,constructorId,grid,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,forename,surname,nationality,round,circuitId,date,time_races,url_races,quali_date,country,alt,nationality_constructors,status,driverStandingsId,points_acc,positionText_acc,wins,age,drive_make_fp
1933,4,6,1,1,10.0,59,1:31:46.648,5506648,44,1,1:30.711,204.305,1,Fernando,Alonso,Spanish,7,20,2005-05-29,14:00:00,http://en.wikipedia.org/wiki/2005_European_Grand_Prix,,Germany,578,French,Finished,70918,59.0,1,4,41,False
1935,4,6,5,5,4.0,60,+1:00.987,5616088,29,5,1:31.065,203.511,1,Fernando,Alonso,Spanish,7,20,2004-05-30,,http://en.wikipedia.org/wiki/2004_European_Grand_Prix,,Germany,578,French,Finished,12534,25.0,5,0,41,False
1937,4,8,4,4,5.0,60,+1:05.731,5749353,,,,,1,Fernando,Alonso,Spanish,9,20,2003-06-29,,http://en.wikipedia.org/wiki/2003_European_Grand_Prix,,Germany,578,French,Finished,12256,39.0,5,0,41,False
1939,4,16,10,10,0.0,53,+13.065,5313508,28,14,1:33.946,222.523,1,Fernando,Alonso,Spanish,15,22,2009-10-04,05:00:00,http://en.wikipedia.org/wiki/2009_Japanese_Grand_Prix,,Japan,45,French,Finished,18114,26.0,9,0,41,False
1942,4,5,1,1,10.0,53,1:23:52.413,5032413,14,1,1:32.676,225.572,1,Fernando,Alonso,Spanish,17,22,2006-10-08,14:00:00,http://en.wikipedia.org/wiki/2006_Japanese_Grand_Prix,,Japan,45,French,Finished,13175,126.0,1,7,41,False
1944,4,11,5,5,4.0,53,+37.767,5104752,29,12,1:34.279,221.737,1,Fernando,Alonso,Spanish,17,22,2004-10-10,,http://en.wikipedia.org/wiki/2004_Japanese_Grand_Prix,,Japan,45,French,Finished,12759,54.0,4,0,41,False
1946,4,16,3,3,6.0,53,+17.456,5359668,21,2,1:31.599,228.225,1,Fernando,Alonso,Spanish,18,22,2005-10-09,14:00:00,http://en.wikipedia.org/wiki/2005_Japanese_Grand_Prix,,Japan,45,French,Finished,71200,123.0,1,6,41,False
1948,4,15,14,14,0.0,55,+1:09.687,5713101,54,10,1:40.757,198.441,1,Fernando,Alonso,Spanish,17,24,2009-11-01,11:00:00,http://en.wikipedia.org/wiki/2009_Abu_Dhabi_Grand_Prix,,UAE,3,French,Finished,29867,26.0,9,0,41,False
1984,4,5,2,2,8.0,62,+2.096,5468582,23,1,1:24.569,211.098,1,Fernando,Alonso,Spanish,4,21,2006-04-23,14:00:00,http://en.wikipedia.org/wiki/2006_San_Marino_Grand_Prix,,Italy,37,French,Finished,12868,36.0,1,2,41,False
1986,4,2,1,1,10.0,62,1:27:41.921,5261921,22,4,1:23.133,213.619,1,Fernando,Alonso,Spanish,4,21,2005-04-24,14:00:00,http://en.wikipedia.org/wiki/2005_San_Marino_Grand_Prix,,Italy,37,French,Finished,70846,36.0,1,3,41,False
1987,4,6,4,4,5.0,62,+23.654,5203324,59,3,1:21.650,217.499,1,Fernando,Alonso,Spanish,4,21,2004-04-25,,http://en.wikipedia.org/wiki/2004_San_Marino_Grand_Prix,,Italy,37,French,Finished,12474,16.0,5,0,41,False
1989,4,8,6,6,3.0,62,+43.689,5335747,,,,,1,Fernando,Alonso,Spanish,4,21,2003-04-20,,http://en.wikipedia.org/wiki/2003_San_Marino_Grand_Prix,,Italy,37,French,Finished,12157,17.0,4,0,41,False
2192,6,3,4,4,12.0,58,+16.304,5632835,47,10,1:29.707,212.812,1,Fernando,Alonso,Spanish,2,1,2010-03-28,06:00:00,http://en.wikipedia.org/wiki/2010_Australian_Grand_Prix,,Australia,10,Italian,Finished,63761,37.0,1,1,41,False
2194,6,5,4,4,12.0,58,+31.772,5402031,49,2,1:29.487,213.336,1,Fernando,Alonso,Spanish,1,1,2011-03-27,06:00:00,http://en.wikipedia.org/wiki/2011_Australian_Grand_Prix,,Australia,10,Italian,Finished,64693,12.0,4,0,41,False
2196,6,12,5,5,10.0,58,+21.565,5671130,52,7,1:30.277,211.469,1,Fernando,Alonso,Spanish,1,1,2012-03-18,06:00:00,http://en.wikipedia.org/wiki/2012_Australian_Grand_Prix,,Australia,10,Italian,Finished,64980,10.0,5,0,41,False
2197,6,5,2,2,18.0,58,+12.451,5415676,53,3,1:29.560,213.162,1,Fernando,Alonso,Spanish,1,1,2013-03-17,06:00:00,http://en.wikipedia.org/wiki/2013_Australian_Grand_Prix,,Australia,10,Italian,Finished,65516,18.0,2,0,41,False
2199,6,5,4,4,12.0,57,+35.284,5613994,57,7,1:33.186,204.867,1,Fernando,Alonso,Spanish,1,1,2014-03-16,06:00:00,http://en.wikipedia.org/wiki/2014_Australian_Grand_Prix,,Australia,10,Italian,Finished,66616,12.0,4,0,41,False
2227,6,5,6,6,8.0,56,+37.248,5897080,49,2,1:40.717,198.127,1,Fernando,Alonso,Spanish,2,2,2011-04-10,08:00:00,http://en.wikipedia.org/wiki/2011_Malaysian_Grand_Prix,,Malaysia,18,Italian,Finished,64387,20.0,5,0,41,False
2229,6,8,1,1,25.0,56,2:44:51.812,9891812,53,7,1:41.680,196.250,1,Fernando,Alonso,Spanish,2,2,2012-03-25,08:00:00,http://en.wikipedia.org/wiki/2012_Malaysian_Grand_Prix,,Malaysia,18,Italian,Finished,64932,35.0,1,1,41,False
2232,6,4,4,4,12.0,56,+35.992,6061966,47,3,1:44.165,191.569,1,Fernando,Alonso,Spanish,2,2,2014-03-30,08:00:00,http://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix,,Malaysia,18,Italian,Finished,66638,24.0,3,0,41,False
2255,6,3,1,1,25.0,49,1:39:20.396,5960396,45,1,1:58.287,191.706,1,Fernando,Alonso,Spanish,1,3,2010-03-14,12:00:00,http://en.wikipedia.org/wiki/2010_Bahrain_Grand_Prix,,Bahrain,7,Italian,Finished,63737,25.0,1,1,41,False
2257,6,9,7,7,6.0,57,+57.803,5768793,44,15,1:38.203,198.397,1,Fernando,Alonso,Spanish,4,3,2012-04-22,12:00:00,http://en.wikipedia.org/wiki/2012_Bahrain_Grand_Prix,,Bahrain,7,Italian,Finished,65004,43.0,5,1,41,False
2259,6,3,8,8,4.0,57,+37.574,5798072,41,3,1:37.204,200.436,1,Fernando,Alonso,Spanish,4,3,2013-04-21,12:00:00,http://en.wikipedia.org/wiki/2013_Bahrain_Grand_Prix,,Bahrain,7,Italian,Finished,65582,47.0,4,1,41,False
2261,6,9,9,9,2.0,57,+32.595,6015338,53,12,1:39.732,195.355,1,Fernando,Alonso,Spanish,3,3,2014-04-06,15:00:00,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix,,Bahrain,7,Italian,Finished,66660,26.0,4,0,41,False
2284,6,4,2,2,18.0,66,+24.065,5768166,57,3,1:24.846,197.510,1,Fernando,Alonso,Spanish,5,4,2010-05-09,12:00:00,http://en.wikipedia.org/wiki/2010_Spanish_Grand_Prix,,Spain,109,Italian,Finished,63833,67.0,2,1,41,False
2286,6,2,2,2,18.0,66,+3.195,5952340,46,3,1:27.390,191.761,1,Fernando,Alonso,Spanish,5,4,2012-05-13,12:00:00,http://en.wikipedia.org/wiki/2012_Spanish_Grand_Prix,,Spain,109,Italian,Finished,65028,61.0,2,1,41,False
2287,6,5,1,1,25.0,66,1:39:16.596,5956596,53,5,1:26.681,193.329,1,Fernando,Alonso,Spanish,5,4,2013-05-12,12:00:00,http://en.wikipedia.org/wiki/2013_Spanish_Grand_Prix,,Spain,109,Italian,Finished,65626,72.0,3,2,41,False
2289,6,7,6,6,8.0,66,+1:27.743,6152898,55,4,1:29.898,186.411,1,Fernando,Alonso,Spanish,5,4,2014-05-11,12:00:00,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix,,Spain,109,Italian,Finished,66704,49.0,3,0,41,False
2326,6,12,8,8,4.0,58,+46.544,5374164,56,11,1:30.011,213.493,1,Fernando,Alonso,Spanish,7,5,2010-05-30,11:00:00,http://en.wikipedia.org/wiki/2010_Turkish_Grand_Prix,,Turkey,130,Italian,Finished,63905,79.0,4,1,41,False
2328,6,5,3,3,15.0,58,+10.075,5427633,48,6,1:30.279,212.860,1,Fernando,Alonso,Spanish,4,5,2011-05-08,12:00:00,http://en.wikipedia.org/wiki/2011_Turkish_Grand_Prix,,Turkey,130,Italian,Finished,64435,41.0,5,0,41,False
2341,6,24,6,6,8.0,78,+6.341,6619696,73,6,1:15.905,158.408,1,Fernando,Alonso,Spanish,6,6,2010-05-16,12:00:00,http://en.wikipedia.org/wiki/2010_Monaco_Grand_Prix,,Monaco,7,Italian,Finished,63881,75.0,3,1,41,False
2343,6,4,2,2,18.0,78,+1.138,7779511,77,4,1:16.471,157.236,1,Fernando,Alonso,Spanish,6,6,2011-05-29,12:00:00,http://en.wikipedia.org/wiki/2011_Monaco_Grand_Prix,,Monaco,7,Italian,Finished,64483,69.0,5,0,41,False
2344,6,5,3,3,15.0,78,+0.947,6367504,45,5,1:18.857,152.478,1,Fernando,Alonso,Spanish,6,6,2012-05-27,12:00:00,http://en.wikipedia.org/wiki/2012_Monaco_Grand_Prix,,Monaco,7,Italian,Finished,65052,76.0,1,1,41,False
2346,6,6,7,7,6.0,78,+26.734,8298790,77,12,1:19.340,151.550,1,Fernando,Alonso,Spanish,6,6,2013-05-26,12:00:00,http://en.wikipedia.org/wiki/2013_Monaco_Grand_Prix,,Monaco,7,Italian,Finished,65648,78.0,3,2,41,False
2347,6,5,4,4,12.0,78,+32.452,6600113,54,5,1:19.727,150.814,1,Fernando,Alonso,Spanish,6,6,2014-05-25,12:00:00,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix,,Monaco,7,Italian,Finished,66726,61.0,3,0,41,False
2410,6,3,3,3,15.0,70,+9.214,5642670,44,6,1:18.207,200.744,1,Fernando,Alonso,Spanish,8,7,2010-06-13,16:00:00,http://en.wikipedia.org/wiki/2010_Canadian_Grand_Prix,,Canada,13,Italian,Finished,63929,94.0,4,1,41,False
2412,6,3,5,5,10.0,70,+13.411,5562997,42,15,1:17.820,201.742,1,Fernando,Alonso,Spanish,7,7,2012-06-10,18:00:00,http://en.wikipedia.org/wiki/2012_Canadian_Grand_Prix,,Canada,13,Italian,Finished,65076,86.0,2,1,41,False
2414,6,6,2,2,18.0,70,+14.408,5543551,69,2,1:16.203,206.023,1,Fernando,Alonso,Spanish,7,7,2013-06-09,18:00:00,http://en.wikipedia.org/wiki/2013_Canadian_Grand_Prix,,Canada,13,Italian,Finished,65670,96.0,2,2,41,False
2415,6,7,6,6,8.0,70,+14.869,5967699,64,3,1:18.614,199.704,1,Fernando,Alonso,Spanish,7,7,2014-06-08,18:00:00,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix,,Canada,13,Italian,Finished,66748,69.0,4,0,41,False
2489,6,3,14,14,0.0,52,+1:02.385,5140585,52,1,1:30.874,233.373,1,Fernando,Alonso,Spanish,10,9,2010-07-11,12:00:00,http://en.wikipedia.org/wiki/2010_British_Grand_Prix,,UK,153,Italian,Finished,63977,98.0,5,1,41,False
2491,6,3,1,1,25.0,52,1:28:41.196,5321196,41,1,1:34.908,223.454,1,Fernando,Alonso,Spanish,9,9,2011-07-10,12:00:00,http://en.wikipedia.org/wiki/2011_British_Grand_Prix,,UK,153,Italian,Finished,64557,112.0,3,1,41,False
2493,6,1,2,2,18.0,52,+3.060,5114348,49,7,1:35.385,222.336,1,Fernando,Alonso,Spanish,9,9,2012-07-08,12:00:00,http://en.wikipedia.org/wiki/2012_British_Grand_Prix,,UK,153,Italian,Finished,65124,129.0,1,2,41,False
2495,6,9,3,3,15.0,52,+7.124,5586580,50,3,1:34.090,225.396,1,Fernando,Alonso,Spanish,8,9,2013-06-30,12:00:00,http://en.wikipedia.org/wiki/2013_British_Grand_Prix,,UK,153,Italian,Finished,65714,111.0,2,2,41,False
2497,6,16,6,6,8.0,52,+59.946,8872040,52,8,1:38.587,215.115,1,Fernando,Alonso,Spanish,9,9,2014-07-06,12:00:00,http://en.wikipedia.org/wiki/2014_British_Grand_Prix,,UK,153,Italian,Finished,66792,87.0,4,0,41,False
2552,6,2,1,1,25.0,67,1:27:38.864,5258864,66,2,1:15.880,217.005,1,Fernando,Alonso,Spanish,11,10,2010-07-25,12:00:00,http://en.wikipedia.org/wiki/2010_German_Grand_Prix,,Germany,103,Italian,Finished,64002,123.0,5,2,41,False
2554,6,1,1,1,25.0,67,1:31:05.862,5465862,66,2,1:19.044,208.319,1,Fernando,Alonso,Spanish,10,10,2012-07-22,12:00:00,http://en.wikipedia.org/wiki/2012_German_Grand_Prix,,Germany,103,Italian,Finished,65172,154.0,1,3,41,False
2556,6,7,5,5,10.0,67,+52.467,5675381,57,3,1:20.548,204.429,1,Fernando,Alonso,Spanish,10,10,2014-07-20,12:00:00,http://en.wikipedia.org/wiki/2014_German_Grand_Prix,,Germany,103,Italian,Finished,66814,97.0,4,0,41,False
2597,6,3,2,2,18.0,70,+17.821,6083392,67,4,1:23.195,189.573,1,Fernando,Alonso,Spanish,12,11,2010-08-01,12:00:00,http://en.wikipedia.org/wiki/2010_Hungarian_Grand_Prix,,Hungary,264,Italian,Finished,64027,141.0,5,2,41,False
2599,6,5,3,3,15.0,70,+19.819,6422156,62,3,1:23.711,188.405,1,Fernando,Alonso,Spanish,11,11,2011-07-31,12:00:00,http://en.wikipedia.org/wiki/2011_Hungarian_Grand_Prix,,Hungary,264,Italian,Finished,64610,145.0,4,1,41,False
2601,6,6,5,5,10.0,69,+26.653,6092156,65,7,1:25.738,183.951,1,Fernando,Alonso,Spanish,11,11,2012-07-29,12:00:00,http://en.wikipedia.org/wiki/2012_Hungarian_Grand_Prix,,Hungary,264,Italian,Finished,65196,164.0,1,3,41,False
2603,6,5,5,5,10.0,70,+31.411,6180856,56,8,1:25.394,184.692,1,Fernando,Alonso,Spanish,10,11,2013-07-28,12:00:00,http://en.wikipedia.org/wiki/2013_Hungarian_Grand_Prix,,Hungary,264,Italian,Finished,65758,133.0,3,2,41,False
2605,6,5,2,2,18.0,70,+5.225,6790283,40,5,1:27.419,180.413,1,Fernando,Alonso,Spanish,11,11,2014-07-27,12:00:00,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix,,Hungary,264,Italian,Finished,66836,115.0,4,0,41,False
2637,6,4,8,8,4.0,57,+32.809,6062380,50,10,1:39.889,195.300,1,Fernando,Alonso,Spanish,9,12,2010-06-27,12:00:00,http://en.wikipedia.org/wiki/2010_European_Grand_Prix,,Spain,4,Italian,Finished,63953,98.0,5,1,41,False
2639,6,4,2,2,18.0,57,+10.891,5987060,49,2,1:42.308,190.683,1,Fernando,Alonso,Spanish,8,12,2011-06-26,12:00:00,http://en.wikipedia.org/wiki/2011_European_Grand_Prix,,Spain,4,Italian,Finished,64532,87.0,5,0,41,False
2641,6,11,1,1,25.0,57,1:44:16.649,6256649,40,5,1:43.666,188.185,1,Fernando,Alonso,Spanish,8,12,2012-06-24,12:00:00,http://en.wikipedia.org/wiki/2012_European_Grand_Prix,,Spain,4,Italian,Finished,65100,111.0,1,2,41,False
2648,6,8,4,4,12.0,44,+13.022,5217915,41,5,1:51.107,226.937,1,Fernando,Alonso,Spanish,12,13,2011-08-28,12:00:00,http://en.wikipedia.org/wiki/2011_Belgian_Grand_Prix,,Belgium,401,Italian,Finished,64665,157.0,3,1,41,False
2651,6,9,2,2,18.0,44,+16.869,5039065,36,4,1:51.383,226.375,1,Fernando,Alonso,Spanish,11,13,2013-08-25,12:00:00,http://en.wikipedia.org/wiki/2013_Belgian_Grand_Prix,,Belgium,401,Italian,Finished,65780,151.0,2,2,41,False
2653,6,4,7,7,6.0,44,+1:01.162,5137718,29,11,1:53.879,221.413,1,Fernando,Alonso,Spanish,12,13,2014-08-24,12:00:00,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix,,Belgium,401,Italian,Finished,66858,121.0,4,0,41,False
2713,6,1,1,1,25.0,53,1:16:24.572,4584572,52,1,1:24.139,247.861,1,Fernando,Alonso,Spanish,14,14,2010-09-12,12:00:00,http://en.wikipedia.org/wiki/2010_Italian_Grand_Prix,,Italy,162,Italian,Finished,64077,166.0,3,3,41,False
2715,6,4,3,3,15.0,53,+16.909,4863081,50,6,1:27.191,239.185,1,Fernando,Alonso,Spanish,13,14,2011-09-11,12:00:00,http://en.wikipedia.org/wiki/2011_Italian_Grand_Prix,,Italy,162,Italian,Finished,64713,172.0,2,1,41,False
2717,6,10,3,3,15.0,53,+20.594,4801815,44,11,1:28.835,234.758,1,Fernando,Alonso,Spanish,13,14,2012-09-09,12:00:00,http://en.wikipedia.org/wiki/2012_Italian_Grand_Prix,,Italy,162,Italian,Finished,65244,179.0,1,3,41,False
2719,6,5,2,2,18.0,53,+5.467,4718819,52,5,1:26.797,240.270,1,Fernando,Alonso,Spanish,12,14,2013-09-08,12:00:00,http://en.wikipedia.org/wiki/2013_Italian_Grand_Prix,,Italy,162,Italian,Finished,65802,169.0,2,2,41,False
2811,6,1,1,1,25.0,61,1:57:53.579,7073579,58,1,1:47.976,169.137,1,Fernando,Alonso,Spanish,15,15,2010-09-26,12:00:00,http://en.wikipedia.org/wiki/2010_Singapore_Grand_Prix,,Singapore,18,Italian,Finished,64156,191.0,2,4,41,False
2813,6,5,4,4,12.0,61,+55.449,7202206,58,5,1:50.891,164.691,1,Fernando,Alonso,Spanish,14,15,2011-09-25,12:00:00,http://en.wikipedia.org/wiki/2011_Singapore_Grand_Prix,,Singapore,18,Italian,Finished,64741,184.0,3,1,41,False
2814,6,5,3,3,15.0,59,+15.227,7241371,53,5,1:52.709,162.034,1,Fernando,Alonso,Spanish,14,15,2012-09-23,12:00:00,http://en.wikipedia.org/wiki/2012_Singapore_Grand_Prix,,Singapore,18,Italian,Finished,65344,194.0,1,3,41,False
2816,6,7,2,2,18.0,61,+32.627,7185759,44,11,1:51.082,164.149,1,Fernando,Alonso,Spanish,13,15,2013-09-22,12:00:00,http://en.wikipedia.org/wiki/2013_Singapore_Grand_Prix,,Singapore,18,Italian,Finished,65824,187.0,2,2,41,False
2818,6,5,4,4,12.0,60,+15.389,7220184,27,6,1:52.115,162.636,1,Fernando,Alonso,Spanish,14,15,2014-09-21,12:00:00,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix,,Singapore,18,Italian,Finished,66904,133.0,4,0,41,False
2840,6,3,4,4,12.0,56,+11.869,6414032,14,9,1:44.134,188.445,1,Fernando,Alonso,Spanish,4,17,2010-04-18,06:00:00,http://en.wikipedia.org/wiki/2010_Chinese_Grand_Prix,,China,5,Italian,Finished,63809,49.0,3,1,41,False
2842,6,5,7,7,6.0,56,+30.622,5848848,41,15,1:42.070,192.256,1,Fernando,Alonso,Spanish,3,17,2011-04-17,07:00:00,http://en.wikipedia.org/wiki/2011_Chinese_Grand_Prix,,China,5,Italian,Finished,64411,26.0,5,0,41,False
2844,6,9,9,9,2.0,56,+37.256,5824185,41,12,1:41.152,194.001,1,Fernando,Alonso,Spanish,3,17,2012-04-15,07:00:00,http://en.wikipedia.org/wiki/2012_Chinese_Grand_Prix,,China,5,Italian,Finished,64956,37.0,3,1,41,False
2846,6,3,1,1,25.0,56,1:36:26.945,5786945,46,4,1:39.506,197.210,1,Fernando,Alonso,Spanish,3,17,2013-04-14,07:00:00,http://en.wikipedia.org/wiki/2013_Chinese_Grand_Prix,,China,5,Italian,Finished,65560,43.0,3,1,41,False
2848,6,5,3,3,15.0,54,+23.604,5631942,48,4,1:42.081,192.235,1,Fernando,Alonso,Spanish,4,17,2014-04-20,07:00:00,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix,,China,5,Italian,Finished,66682,41.0,3,0,41,False
2869,6,5,3,3,15.0,71,+6.807,5598610,67,2,1:13.855,210.038,1,Fernando,Alonso,Spanish,18,18,2010-11-07,16:00:00,http://en.wikipedia.org/wiki/2010_Brazilian_Grand_Prix,,Brazil,785,Italian,Finished,64264,246.0,1,5,41,False
2870,6,5,4,4,12.0,71,+35.048,5572512,65,4,1:16.181,203.625,1,Fernando,Alonso,Spanish,19,18,2011-11-27,16:00:00,http://en.wikipedia.org/wiki/2011_Brazilian_Grand_Prix,,Brazil,785,Italian,Finished,64881,257.0,4,1,41,False
2872,6,7,2,2,18.0,71,+2.754,6325410,36,4,1:18.623,197.301,1,Fernando,Alonso,Spanish,20,18,2012-11-25,16:00:00,http://en.wikipedia.org/wiki/2012_Brazilian_Grand_Prix,,Brazil,785,Italian,Finished,65494,278.0,2,3,41,False
2874,6,3,3,3,15.0,71,+18.913,5575213,50,2,1:15.496,205.473,1,Fernando,Alonso,Spanish,19,18,2013-11-24,16:00:00,http://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix,,Brazil,785,Italian,Finished,65957,242.0,2,2,41,False
2876,6,8,6,6,8.0,71,+1:01.906,5464461,55,10,1:14.313,208.744,1,Fernando,Alonso,Spanish,18,18,2014-11-09,16:00:00,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix,,Brazil,785,Italian,Finished,66996,157.0,5,0,41,False
2928,6,4,2,2,18.0,60,+3.980,5854314,60,5,1:34.626,195.853,1,Fernando,Alonso,Spanish,10,20,2011-07-24,12:00:00,http://en.wikipedia.org/wiki/2011_German_Grand_Prix,,Germany,578,Italian,Finished,64583,130.0,4,1,41,False
2930,6,8,4,4,12.0,60,+7.721,6082432,51,1,1:33.468,198.279,1,Fernando,Alonso,Spanish,9,20,2013-07-07,12:00:00,http://en.wikipedia.org/wiki/2013_German_Grand_Prix,,Germany,578,Italian,Finished,65736,123.0,2,2,41,False
2994,6,4,3,3,15.0,53,+2.721,5430044,53,4,1:33.823,222.815,1,Fernando,Alonso,Spanish,16,22,2010-10-10,06:00:00,http://en.wikipedia.org/wiki/2010_Japanese_Grand_Prix,,Japan,45,Italian,Finished,64183,206.0,2,4,41,False
2995,6,5,2,2,18.0,53,+1.160,5454587,50,4,1:36.682,216.226,1,Fernando,Alonso,Spanish,15,22,2011-10-09,06:00:00,http://en.wikipedia.org/wiki/2011_Japanese_Grand_Prix,,Japan,45,Italian,Finished,64769,202.0,3,1,41,False
2998,6,8,4,4,12.0,53,+45.605,5254906,39,8,1:35.877,218.041,1,Fernando,Alonso,Spanish,15,22,2013-10-13,06:00:00,http://en.wikipedia.org/wiki/2013_Japanese_Grand_Prix,,Japan,45,Italian,Finished,65868,207.0,2,2,41,False
3033,6,3,7,7,6.0,55,+43.797,6020634,52,7,1:42.227,195.588,1,Fernando,Alonso,Spanish,19,24,2010-11-14,13:00:00,http://en.wikipedia.org/wiki/2010_Abu_Dhabi_Grand_Prix,,UAE,3,Italian,Finished,64291,252.0,2,5,41,False
3035,6,5,2,2,18.0,55,+8.457,5840343,41,6,1:43.914,192.412,1,Fernando,Alonso,Spanish,18,24,2011-11-13,13:00:00,http://en.wikipedia.org/wiki/2011_Abu_Dhabi_Grand_Prix,,UAE,3,Italian,Finished,64853,245.0,3,1,41,False
3037,6,6,2,2,18.0,55,+0.852,6359519,53,2,1:44.090,192.087,1,Fernando,Alonso,Spanish,18,24,2012-11-04,13:00:00,http://en.wikipedia.org/wiki/2012_Abu_Dhabi_Grand_Prix,,UAE,3,Italian,Finished,65444,245.0,2,3,41,False
3039,6,10,5,5,10.0,55,+1:07.181,5953287,55,1,1:43.434,193.305,1,Fernando,Alonso,Spanish,17,24,2013-11-03,13:00:00,http://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix,,UAE,3,Italian,Finished,65912,217.0,2,2,41,False
3041,6,8,9,9,4.0,55,+1:25.813,6028432,45,12,1:47.424,186.126,1,Fernando,Alonso,Spanish,19,24,2014-11-23,13:00:00,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix,,UAE,3,Italian,Finished,67019,161.0,6,0,41,False
3056,6,3,1,1,25.0,55,2:48:20.810,10100810,42,1,1:50.257,183.335,1,Fernando,Alonso,Spanish,17,35,2010-10-24,05:00:00,http://en.wikipedia.org/wiki/2010_Korean_Grand_Prix,,Korea,0,Italian,Finished,64237,231.0,1,5,41,False
3058,6,6,5,5,10.0,55,+15.689,5897683,41,6,1:40.547,201.040,1,Fernando,Alonso,Spanish,16,35,2011-10-16,06:00:00,http://en.wikipedia.org/wiki/2011_Korean_Grand_Prix,,Korea,0,Italian,Finished,64797,212.0,3,1,41,False
3060,6,4,3,3,15.0,55,+13.944,5802595,52,3,1:42.442,197.321,1,Fernando,Alonso,Spanish,16,35,2012-10-14,06:00:00,http://en.wikipedia.org/wiki/2012_Korean_Grand_Prix,,Korea,0,Italian,Finished,65394,209.0,2,3,41,False
3062,6,5,6,6,8.0,55,+26.189,6219890,54,7,1:42.709,196.808,1,Fernando,Alonso,Spanish,14,35,2013-10-06,06:00:00,http://en.wikipedia.org/wiki/2013_Korean_Grand_Prix,,Korea,0,Italian,Finished,65846,195.0,2,2,41,False
3064,6,3,3,3,15.0,60,+24.301,5459303,58,3,1:27.953,209.771,1,Fernando,Alonso,Spanish,17,68,2011-10-30,09:30:00,http://en.wikipedia.org/wiki/2011_Indian_Grand_Prix,,India,194,Italian,Finished,64825,227.0,3,1,41,False
3065,6,5,2,2,18.0,60,+9.437,5480181,60,3,1:28.630,208.168,1,Fernando,Alonso,Spanish,17,68,2012-10-28,09:30:00,http://en.wikipedia.org/wiki/2012_Indian_Grand_Prix,,India,194,Italian,Finished,65419,227.0,2,3,41,False
3067,6,8,11,11,0.0,60,+1:18.297,5550484,58,6,1:28.709,207.983,1,Fernando,Alonso,Spanish,16,68,2013-10-27,09:30:00,http://en.wikipedia.org/wiki/2013_Indian_Grand_Prix,,India,194,Italian,Finished,65890,207.0,2,2,41,False
3069,6,7,3,3,15.0,56,+39.229,5794498,56,4,1:39.672,199.121,1,Fernando,Alonso,Spanish,19,69,2012-11-18,19:00:00,http://en.wikipedia.org/wiki/2012_United_States_Grand_Prix,,USA,161,Italian,Finished,65469,260.0,2,3,41,False
3071,6,6,5,5,10.0,56,+29.592,5986740,52,10,1:41.186,196.141,1,Fernando,Alonso,Spanish,18,69,2013-11-17,19:00:00,http://en.wikipedia.org/wiki/2013_United_States_Grand_Prix,,USA,161,Italian,Finished,65934,227.0,2,2,41,False
3073,6,6,6,6,8.0,56,+1:35.231,6100016,47,2,1:41.474,195.585,1,Fernando,Alonso,Spanish,17,69,2014-11-02,20:00:00,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix,,USA,161,Italian,Finished,66973,149.0,6,0,41,False
3084,6,4,5,5,10.0,71,+18.553,5293529,58,5,1:12.595,214.527,1,Fernando,Alonso,Spanish,8,70,2014-06-22,12:00:00,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix,,Austria,678,Italian,Finished,66770,79.0,4,0,41,False
3124,6,7,6,6,8.0,53,+1:00.016,5570760,53,6,1:42.179,206.038,1,Fernando,Alonso,Spanish,16,71,2014-10-12,11:00:00,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix,,Russia,2,Italian,Finished,66950,141.0,6,0,41,False
5259,214,8,9,9,2.0,57,+22.390,5875974,44,10,1:36.733,201.412,1,Fernando,Alonso,Spanish,1,3,2022-03-20,15:00:00,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,2022-03-19,Bahrain,7,French,Finished,71384,2.0,9,0,41,True
5262,214,7,7,7,6.0,64,+46.358,7036623,50,3,1:15.882,158.314,1,Fernando,Alonso,Spanish,7,6,2022-05-29,13:00:00,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,2022-05-28,Monaco,7,French,Finished,71404,10.0,13,0,41,True
