raceId,weather_condition,humidity,wmo_code,temperature
1,dry,52.666666666666664,0.0,21.400000000000002
158,dry,77.33333333333333,0.0,20.6
108,dry,87.66666666666667,2.0,16.3
55,dry,72.66666666666667,3.0,12.366666666666665
141,dry,87.33333333333333,0.0,18.366666666666664
338,dry,57.0,3.0,23.433333333333334
18,dry,18.0,0.0,36.9
175,dry,71.33333333333333,1.0,13.700000000000001
71,dry,80.66666666666667,1.0,12.966666666666667
841,dry,65.33333333333333,2.0,17.8
36,dry,43.333333333333336,0.0,21.033333333333335
90,dry,71.0,3.0,15.033333333333333
124,dry,77.66666666666667,2.0,15.566666666666668
224,dry,81.33333333333333,0.0,15.9
207,dry,67.66666666666667,0.0,13.0
191,dry,82.66666666666667,0.0,14.300000000000002
860,dry,56.333333333333336,0.0,20.933333333333334
926,dry,48.0,0.0,18.333333333333332
989,dry,40.666666666666664,1.0,22.3
969,dry,64.0,1.0,25.566666666666663
880,dry,52.333333333333336,3.0,15.766666666666666
1100,dry,57.0,1.0,17.266666666666666
54,dry,90.66666666666667,2.0,25.633333333333336
948,dry,45.333333333333336,2.0,20.7
1010,dry,48.333333333333336,0.0,26.333333333333332
900,dry,46.666666666666664,2.0,18.3
1076,dry,42.0,0.0,26.066666666666666
19,rain,78.0,53.0,28.099999999999998
72,dry,79.0,1.0,26.333333333333332
2,rain,89.66666666666667,63.0,25.733333333333334
91,dry,87.0,1.0,26.5
37,rain,77.66666666666667,61.0,28.166666666666668
174,dry,86.33333333333333,1.0,26.066666666666666
109,rain,79.66666666666667,51.0,27.166666666666668
881,rain,77.66666666666667,51.0,28.333333333333332
339,dry,73.0,2.0,29.299999999999997
189,dry,85.66666666666667,1.0,26.366666666666664
142,dry,83.66666666666667,1.0,26.233333333333334
842,rain,84.0,61.0,26.5
125,rain,84.33333333333333,53.0,26.366666666666664
963,dry,62.0,1.0,30.96666666666667
983,rain,72.33333333333333,53.0,28.2
901,rain,69.66666666666667,51.0,29.5
861,rain,81.33333333333333,51.0,28.0
927,dry,63.333333333333336,2.0,30.099999999999998
34,rain,75.66666666666667,53.0,24.599999999999998
51,rain,93.66666666666667,63.0,25.399999999999995
3,rain,89.33333333333333,53.0,18.866666666666664
89,dry,69.33333333333333,0.0,15.6
903,dry,68.33333333333333,3.0,17.166666666666668
970,dry,74.0,3.0,12.799999999999999
928,dry,47.666666666666664,0.0,19.166666666666668
1012,dry,55.333333333333336,2.0,18.099999999999998
843,dry,27.0,1.0,21.833333333333332
4,dry,35.0,0.0,30.766666666666666
340,dry,78.0,3.0,19.400000000000002
862,dry,61.666666666666664,1.0,19.133333333333333
882,dry,52.333333333333336,0.0,22.2
950,dry,42.0,1.0,20.7
38,dry,61.333333333333336,0.0,24.766666666666666
991,dry,34.0,0.0,18.666666666666668
20,dry,55.333333333333336,0.0,24.666666666666668
68,dry,87.33333333333333,3.0,20.400000000000002
53,dry,51.0,0.0,19.400000000000002
92,dry,54.333333333333336,1.0,27.099999999999998
73,dry,41.0,0.0,28.96666666666667
990,dry,75.33333333333333,0.0,24.566666666666666
929,dry,53.666666666666664,0.0,24.633333333333336
863,dry,62.333333333333336,0.0,24.53333333333333
883,dry,59.666666666666664,0.0,26.366666666666664
971,dry,69.0,0.0,25.0
902,dry,54.333333333333336,0.0,22.633333333333336
1011,dry,58.666666666666664,1.0,25.400000000000002
1045,dry,68.66666666666667,0.0,24.566666666666666
337,dry,49.333333333333336,0.0,25.566666666666666
949,dry,53.0,0.0,21.53333333333333
1046,dry,68.0,1.0,21.2
1074,dry,57.0,0.0,20.900000000000002
1052,dry,51.0,0.0,21.0
5,dry,68.33333333333333,3.0,21.433333333333334
1098,dry,62.333333333333336,0.0,22.5
39,dry,49.0,1.0,24.799999999999997
112,dry,40.333333333333336,0.0,22.2
195,dry,43.333333333333336,1.0,21.566666666666666
58,dry,57.0,1.0,22.366666666666664
21,dry,44.333333333333336,1.0,20.0
128,dry,67.0,3.0,18.666666666666668
162,dry,70.33333333333333,2.0,19.53333333333333
75,dry,57.666666666666664,0.0,19.566666666666666
94,dry,56.0,1.0,16.566666666666666
179,dry,52.0,1.0,25.766666666666666
145,dry,64.66666666666667,3.0,17.466666666666665
212,rain,48.666666666666664,51.0,22.600000000000005
243,dry,49.333333333333336,0.0,16.8
230,rain,91.33333333333333,55.0,15.200000000000001
261,dry,62.0,1.0,23.8
292,dry,55.0,3.0,15.533333333333333
341,dry,73.33333333333333,3.0,18.099999999999998
904,dry,66.33333333333333,3.0,20.5
277,dry,57.666666666666664,0.0,19.933333333333334
864,dry,68.33333333333333,2.0,21.3
318,rain,65.66666666666667,51.0,19.166666666666668
845,dry,44.333333333333336,0.0,25.433333333333334
884,dry,67.0,3.0,17.433333333333334
952,dry,70.0,1.0,19.133333333333333
930,dry,46.666666666666664,1.0,25.599999999999998
993,dry,65.0,1.0,16.133333333333336
1014,dry,57.666666666666664,0.0,20.03333333333333
1036,dry,59.333333333333336,1.0,27.733333333333334
1055,dry,67.33333333333333,2.0,20.933333333333334
1079,dry,29.666666666666668,0.0,30.433333333333334
1105,rain,77.66666666666667,51.0,21.03333333333333
130,dry,74.0,1.0,19.9
23,rain,80.66666666666667,53.0,19.666666666666668
40,dry,83.0,2.0,19.53333333333333
76,dry,67.33333333333333,0.0,20.633333333333333
95,rain,82.33333333333333,53.0,17.03333333333333
114,rain,88.0,51.0,21.63333333333333
6,dry,63.0,0.0,26.333333333333332
105,dry,88.66666666666667,2.0,21.933333333333334
147,dry,68.66666666666667,1.0,24.433333333333334
178,rain,81.0,51.0,19.7
164,dry,74.33333333333333,0.0,24.7
211,dry,55.666666666666664,3.0,18.133333333333336
196,rain,84.0,51.0,18.933333333333334
229,rain,90.66666666666667,55.0,16.233333333333334
244,dry,76.33333333333333,0.0,21.366666666666664
294,dry,76.66666666666667,1.0,22.53333333333333
308,dry,79.33333333333333,1.0,16.73333333333333
260,dry,75.0,1.0,18.3
278,dry,75.66666666666667,2.0,19.466666666666665
324,rain,78.66666666666667,51.0,19.133333333333333
342,dry,66.66666666666667,2.0,18.46666666666667
358,dry,57.0,2.0,18.633333333333336
374,rain,85.0,51.0,18.53333333333333
